School Year,Division Number,Division Name,Race,Full Time Count (All Grades),Part Time Count (All Grades),Total Count
2022-2023,56,Madison County,"Black, not of Hispanic origin",             121,,             121
2022-2023,143,Manassas City,"Black, not of Hispanic origin",             681,              26,             707
2022-2023,144,Manassas Park City,"Black, not of Hispanic origin",             246,,             246
2022-2023,116,Martinsville City,"Black, not of Hispanic origin","           1,056",,"           1,056"
2022-2023,57,Mathews County,"Black, not of Hispanic origin",              64,,              64
2022-2023,58,Mecklenburg County,"Black, not of Hispanic origin","           1,648",,"           1,648"
2022-2023,59,Middlesex County,"Black, not of Hispanic origin",             212,,             212
2022-2023,60,Montgomery County,"Black, not of Hispanic origin",             440,,             440
2022-2023,62,Nelson County,"Black, not of Hispanic origin",             201,,             201
2022-2023,63,New Kent County,"Black, not of Hispanic origin",             367,,             367
2022-2023,117,Newport News City,"Black, not of Hispanic origin","          14,087",,"          14,087"
2022-2023,118,Norfolk City,"Black, not of Hispanic origin","          15,562",,"          15,562"
2022-2023,65,Northampton County,"Black, not of Hispanic origin",             570,,             570
2022-2023,66,Northumberland County,"Black, not of Hispanic origin",             464,,             464
2022-2023,119,Norton City,"Black, not of Hispanic origin",              37,,              37
2022-2023,67,Nottoway County,"Black, not of Hispanic origin",             807,,             807
2022-2023,68,Orange County,"Black, not of Hispanic origin",             650,,             650
2022-2023,69,Page County,"Black, not of Hispanic origin",              53,,              53
2022-2023,70,Patrick County,"Black, not of Hispanic origin",             169,,             169
2022-2023,120,Petersburg City,"Black, not of Hispanic origin","           3,676",,"           3,676"
2022-2023,71,Pittsylvania County,"Black, not of Hispanic origin","           1,884",,"           1,884"
2022-2023,142,Poquoson City,"Black, not of Hispanic origin",              26,               1,              27
2022-2023,121,Portsmouth City,"Black, not of Hispanic origin","           9,450",,"           9,450"
2022-2023,72,Powhatan County,"Black, not of Hispanic origin",             205,,             205
2022-2023,73,Prince Edward County,"Black, not of Hispanic origin","           1,039",,"           1,039"
2022-2023,74,Prince George County,"Black, not of Hispanic origin","           1,859",,"           1,859"
2022-2023,75,Prince William County,"Black, not of Hispanic origin","          17,671",               2,"          17,673"
2022-2023,77,Pulaski County,"Black, not of Hispanic origin",             195,,             195
2022-2023,122,Radford City,"Black, not of Hispanic origin",             665,,             665
2022-2023,78,Rappahannock County,"Black, not of Hispanic origin",              13,,              13
2022-2023,123,Richmond City,"Black, not of Hispanic origin","          13,132",,"          13,132"
2022-2023,79,Richmond County,"Black, not of Hispanic origin",             281,,             281
2022-2023,124,Roanoke City,"Black, not of Hispanic origin","           5,484",              19,"           5,503"
2022-2023,80,Roanoke County,"Black, not of Hispanic origin","           1,135",,"           1,135"
2022-2023,81,Rockbridge County,"Black, not of Hispanic origin",              85,,              85
2022-2023,82,Rockingham County,"Black, not of Hispanic origin",             274,,             274
2022-2023,83,Russell County,"Black, not of Hispanic origin",              25,,              25
2022-2023,139,Salem City,"Black, not of Hispanic origin",             557,,             557
2022-2023,84,Scott County,"Black, not of Hispanic origin",             153,,             153
2022-2023,85,Shenandoah County,"Black, not of Hispanic origin",             175,,             175
2022-2023,86,Smyth County,"Black, not of Hispanic origin",              77,,              77
2022-2023,87,Southampton County,"Black, not of Hispanic origin",             986,,             986
2022-2023,88,Spotsylvania County,"Black, not of Hispanic origin","           4,661",               7,"           4,668"
2022-2023,89,Stafford County,"Black, not of Hispanic origin","           6,660",               2,"           6,662"
2022-2023,126,Staunton City,"Black, not of Hispanic origin",             358,,             358
2022-2023,127,Suffolk City,"Black, not of Hispanic origin","           7,920",,"           7,920"
2022-2023,90,Surry County,"Black, not of Hispanic origin",             317,,             317
2022-2023,91,Sussex County,"Black, not of Hispanic origin",             676,,             676
2022-2023,92,Tazewell County,"Black, not of Hispanic origin",             143,,             143
2022-2023,128,Virginia Beach City,"Black, not of Hispanic origin","          15,076",,"          15,076"
2022-2023,93,Warren County,"Black, not of Hispanic origin",             273,,             273
2022-2023,94,Washington County,"Black, not of Hispanic origin",              83,,              83
2022-2023,130,Waynesboro City,"Black, not of Hispanic origin",             506,,             506
2022-2023,207,West Point,"Black, not of Hispanic origin",              93,,              93
2022-2023,95,Westmoreland County,"Black, not of Hispanic origin",             590,,             590
2022-2023,131,Williamsburg-James City County,"Black, not of Hispanic origin","           2,018",              77,"           2,095"
2022-2023,132,Winchester City,"Black, not of Hispanic origin",             444,,             444
2022-2023,96,Wise County,"Black, not of Hispanic origin",             154,,             154
2022-2023,97,Wythe County,"Black, not of Hispanic origin",             124,,             124
2022-2023,98,York County,"Black, not of Hispanic origin","           1,656",              49,"           1,705"
